id,time,temp,wv,humi
402,2019-08-02 15:57,33.5,.7,51
402,2019-08-02 15:58,33.6,1.5,52
402,2019-08-02 15:59,33.5,1,50.5
402,2019-08-02 16:00,33.5,1.3,49.7
402,2019-08-02 16:01,33.5,.9,51.4
402,2019-08-02 16:02,33.7,2.6,50.6
402,2019-08-02 16:03,33.6,1.6,49.4
402,2019-08-02 16:04,33.4,1.6,50.5
402,2019-08-02 16:05,33.3,1.2,49.5
402,2019-08-02 16:06,33.3,1.2,50.5
402,2019-08-02 16:07,33.3,1.5,50.6
402,2019-08-02 16:08,33.2,1.2,51.8
402,2019-08-02 16:09,33.1,1.7,50.9
402,2019-08-02 16:10,33.1,1.4,50.6
402,2019-08-02 16:11,33.1,.7,49.7
402,2019-08-02 16:12,33.2,1.4,49.8
402,2019-08-02 16:13,33.3,1.3,50.2
402,2019-08-02 16:14,33.3,.9,53
402,2019-08-02 16:15,33.2,.8,50.7
402,2019-08-02 16:16,33.4,2.7,51.9
402,2019-08-02 16:17,33.5,1.5,50.7
402,2019-08-02 16:18,33.5,1.2,50.8
402,2019-08-02 16:19,33.4,1.1,50.6
402,2019-08-02 16:20,33.5,1,51
402,2019-08-02 16:21,33.4,2.1,51.4
402,2019-08-02 16:22,33.3,1.3,50.3
402,2019-08-02 16:23,33.3,1.9,49.6
402,2019-08-02 16:24,33.3,.8,49.6
402,2019-08-02 16:25,33.1,.2,49.3
402,2019-08-02 16:26,33.1,.2,49.3
402,2019-08-02 16:27,33.1,1.1,50.1
402,2019-08-02 16:28,33.2,1.1,52.2
402,2019-08-02 16:29,33.2,.8,51.4
402,2019-08-02 16:30,33.1,1.3,51.1
402,2019-08-02 16:31,33.1,.8,51
402,2019-08-02 16:32,33.1,.9,52.3
402,2019-08-02 16:33,33,.4,53.6
402,2019-08-02 16:34,33,.1,52.7
402,2019-08-02 16:35,33,0,51.2
402,2019-08-02 16:36,33,0,51
402,2019-08-02 16:37,33,1.2,52.3
402,2019-08-02 16:38,32.9,.7,52.7
402,2019-08-02 16:39,32.9,1.6,51.1
402,2019-08-02 16:40,32.9,.5,52.1
402,2019-08-02 16:41,32.7,1,51.6
402,2019-08-02 16:42,32.7,1.6,52
402,2019-08-02 16:43,32.8,1.6,51.6
402,2019-08-02 16:44,32.8,1.6,51.1
402,2019-08-02 16:45,32.8,.9,52.1
402,2019-08-02 16:46,32.8,.8,51.9
402,2019-08-02 16:47,32.8,1.9,51.2
402,2019-08-02 16:48,32.8,.2,52.5
402,2019-08-02 16:49,32.8,.1,52.8
402,2019-08-02 16:50,32.8,.6,54.1
402,2019-08-02 16:51,32.8,0,53.2
402,2019-08-02 16:52,32.9,.2,52.8
402,2019-08-02 16:53,33,1.7,52.2
402,2019-08-02 16:54,32.9,.9,52.5
402,2019-08-02 16:55,32.9,.2,53.4
402,2019-08-02 16:56,32.9,0,54.5
402,2019-08-02 16:57,32.8,.1,55.5
402,2019-08-02 16:58,32.8,.6,53.3
402,2019-08-02 16:59,32.8,.6,51.9
402,2019-08-02 17:00,32.8,.3,52.3
402,2019-08-02 17:01,32.7,.4,52.1
402,2019-08-02 17:02,32.8,0,51.9
402,2019-08-02 17:03,32.7,0,52.1
402,2019-08-02 17:04,32.7,0,51.8
402,2019-08-02 17:05,32.8,0,52.2
402,2019-08-02 17:06,32.8,1.3,52.2
402,2019-08-02 17:07,32.8,1.2,51.4
402,2019-08-02 17:08,32.8,1.6,52.6
402,2019-08-02 17:09,32.7,1.5,53.1
402,2019-08-02 17:10,32.6,1.1,52.6
402,2019-08-02 17:11,32.7,1.8,52
402,2019-08-02 17:12,32.7,1.1,52
402,2019-08-02 17:13,32.7,1.8,53.3
402,2019-08-02 17:14,32.7,1.4,52.7
402,2019-08-02 17:15,32.6,1.1,51.8
402,2019-08-02 17:16,32.7,.3,51.9
402,2019-08-02 17:17,32.7,2,51.9
402,2019-08-02 17:18,32.6,1.6,52.3
402,2019-08-02 17:19,32.6,.9,51.7
402,2019-08-02 17:20,32.6,.9,52.5
402,2019-08-02 17:21,32.6,.2,53.2
402,2019-08-02 17:22,32.6,.6,52.2
402,2019-08-02 17:23,32.6,1.4,51.9
402,2019-08-02 17:24,32.7,1,51.1
402,2019-08-02 17:25,32.7,.8,52.2
402,2019-08-02 17:26,32.7,1.2,51.6
402,2019-08-02 17:27,32.6,1,53.3
402,2019-08-02 17:28,32.6,.3,52.3
402,2019-08-02 17:29,32.7,.2,52.3
402,2019-08-02 17:30,32.7,0,52.5
402,2019-08-02 17:31,32.6,0,52
402,2019-08-02 17:32,32.7,.3,52.3
402,2019-08-02 17:33,32.7,.9,53
402,2019-08-02 17:34,32.8,1.5,52.9
402,2019-08-02 17:35,32.7,.7,53.8
402,2019-08-02 17:36,32.7,.1,53.5
402,2019-08-02 17:37,32.7,.1,52.6
402,2019-08-02 17:38,32.7,.1,52.9
402,2019-08-02 17:39,32.7,.6,53.7
402,2019-08-02 17:40,32.7,.7,54.6
402,2019-08-02 17:41,32.7,.5,55.3
402,2019-08-02 17:42,32.6,.7,55.6
402,2019-08-02 17:43,32.6,.5,56.2
402,2019-08-02 17:44,32.6,.7,57.1
402,2019-08-02 17:45,32.5,.4,56.6
402,2019-08-02 17:46,32.5,.4,56.5
402,2019-08-02 17:47,32.5,.3,56.6
402,2019-08-02 17:48,32.5,.9,57.1
402,2019-08-02 17:49,32.5,.4,57.2
402,2019-08-02 17:50,32.5,.8,57.1
402,2019-08-02 17:51,32.4,.5,57.1
402,2019-08-02 17:52,32.4,1,57.7
402,2019-08-02 17:53,32.3,.9,57
402,2019-08-02 17:54,32.3,1,57.4
402,2019-08-02 17:55,32.3,.8,57
402,2019-08-02 17:56,32.3,1.4,57.2
402,2019-08-02 17:57,32.3,.8,56.9
402,2019-08-02 17:58,32.3,.8,57.9
402,2019-08-02 17:59,32.3,.1,56.2
402,2019-08-02 18:00,32.4,.6,57
402,2019-08-02 18:01,32.4,.9,58.2
402,2019-08-02 18:02,32.3,.7,57.5
402,2019-08-02 18:03,32.2,.6,56.3
402,2019-08-02 18:04,32.2,.8,57.5
402,2019-08-02 18:05,32.3,.1,57.3
402,2019-08-02 18:06,32.2,.1,58.8
402,2019-08-02 18:07,32.2,.2,57.5
402,2019-08-02 18:08,32.3,.4,55.5
402,2019-08-02 18:09,32.3,.9,56.6
402,2019-08-02 18:10,32.4,.7,58.2
402,2019-08-02 18:11,32.4,.8,58.1
402,2019-08-02 18:12,32.4,.5,58.8
402,2019-08-02 18:13,32.4,1,60.1
402,2019-08-02 18:14,32.3,1,60.2
402,2019-08-02 18:15,32.2,.9,58.6
402,2019-08-02 18:16,32.1,.1,59.1
402,2019-08-02 18:17,32.1,.6,61.2
402,2019-08-02 18:18,32.1,.4,59.8
402,2019-08-02 18:19,32,.3,60.1
402,2019-08-02 18:20,32,0,59.4
402,2019-08-02 18:21,32.1,0,59.4
402,2019-08-02 18:22,32.1,0,59.7
402,2019-08-02 18:23,32.1,0,60
402,2019-08-02 18:24,32.2,0,60.9
402,2019-08-02 18:25,32.1,0,61.9
402,2019-08-02 18:26,32.1,.9,62.4
402,2019-08-02 18:27,32,.7,60.5
402,2019-08-02 18:28,32,.5,60.4
402,2019-08-02 18:29,32,.7,61.5
402,2019-08-02 18:30,32,.9,61.6
402,2019-08-02 18:31,31.9,.9,62.5
402,2019-08-02 18:32,31.8,.9,61.6
402,2019-08-02 18:33,31.9,.6,61.5
402,2019-08-02 18:34,31.9,.3,61.3
402,2019-08-02 18:35,31.9,0,61.9
402,2019-08-02 18:36,31.8,.8,61.7
402,2019-08-02 18:37,31.7,1,61.3
402,2019-08-02 18:38,31.8,.4,61.7
402,2019-08-02 18:39,31.8,0,61.1
402,2019-08-02 18:40,31.8,.7,61.2
402,2019-08-02 18:41,31.8,.4,61.5
402,2019-08-02 18:42,31.7,.5,62.4
402,2019-08-02 18:43,31.7,1,62.5
402,2019-08-02 18:44,31.7,.3,62.1
402,2019-08-02 18:45,31.6,.8,62.3
402,2019-08-02 18:46,31.6,.8,62.4
402,2019-08-02 18:47,31.6,1,62.2
402,2019-08-02 18:48,31.6,1.1,62.5
402,2019-08-02 18:49,31.6,.8,61.7
402,2019-08-02 18:50,31.6,.9,61.9
402,2019-08-02 18:51,31.6,1.2,62
402,2019-08-02 18:52,31.6,.5,61.9
402,2019-08-02 18:53,31.6,1.3,61.7
402,2019-08-02 18:54,31.6,.5,61.7
402,2019-08-02 18:55,31.6,1.4,61.7
402,2019-08-02 18:56,31.6,.3,61.7
402,2019-08-02 18:57,31.6,1.3,62
402,2019-08-02 18:58,31.5,1.3,62.4
402,2019-08-02 18:59,31.6,.8,62.8
402,2019-08-02 19:00,31.5,.9,62.9
402,2019-08-02 19:01,31.4,.8,63.7
402,2019-08-02 19:02,31.3,1.1,64.6
402,2019-08-02 19:03,31.2,.3,64.9
402,2019-08-02 19:04,31.2,.9,65.3
402,2019-08-02 19:05,31.1,.8,65.6
402,2019-08-02 19:06,31.1,.7,65.5
402,2019-08-02 19:07,31.1,.8,65.4
402,2019-08-02 19:08,31.1,.6,64.2
402,2019-08-02 19:09,31.2,1.2,64.4
402,2019-08-02 19:10,31.2,.7,64.3
402,2019-08-02 19:11,31.2,.7,64.7
402,2019-08-02 19:12,31.2,1,64.8
402,2019-08-02 19:13,31.2,1.2,65.1
402,2019-08-02 19:14,31.1,.7,64.5
402,2019-08-02 19:15,31.2,.6,64.4
402,2019-08-02 19:16,31.2,.6,64.7
402,2019-08-02 19:17,31.2,.8,65
402,2019-08-02 19:18,31.2,1.3,64.9
402,2019-08-02 19:19,31.1,1.1,65.5
402,2019-08-02 19:20,31.1,1.6,65.2
402,2019-08-02 19:21,31.1,.7,64.7
402,2019-08-02 19:22,31.1,1.1,64.6
402,2019-08-02 19:23,31.2,1.1,65
402,2019-08-02 19:24,31.1,.5,65
402,2019-08-02 19:25,31.1,1.4,65.4
402,2019-08-02 19:26,31,.8,65.7
402,2019-08-02 19:27,30.9,.4,66.1
402,2019-08-02 19:28,30.9,1.3,66.2
402,2019-08-02 19:29,30.9,1,66.2
402,2019-08-02 19:30,30.9,.6,66.2
402,2019-08-02 19:31,30.9,.9,66.4
402,2019-08-02 19:32,30.9,1.4,65.9
402,2019-08-02 19:33,30.9,1.2,65.9
402,2019-08-02 19:34,30.9,1,65.9
402,2019-08-02 19:35,30.9,.8,66.2
402,2019-08-02 19:36,30.9,.8,66.6
402,2019-08-02 19:37,30.8,1.3,66.5
402,2019-08-02 19:38,30.9,1,66.6
402,2019-08-02 19:39,30.9,.6,66.2
402,2019-08-02 19:40,30.9,.9,66.5
402,2019-08-02 19:41,30.9,.7,66.5
402,2019-08-02 19:42,30.8,1,66.6
402,2019-08-02 19:43,30.8,1.1,66.5
402,2019-08-02 19:44,30.8,1.3,66.5
402,2019-08-02 19:45,30.8,1.6,66.6
402,2019-08-02 19:46,30.8,.8,66.9
402,2019-08-02 19:47,30.7,1.7,66.9
402,2019-08-02 19:48,30.7,.7,67.1
402,2019-08-02 19:49,30.7,.4,67.4
402,2019-08-02 19:50,30.6,.7,67.7
402,2019-08-02 19:51,30.5,1.1,68.2
402,2019-08-02 19:52,30.4,1.5,68.6
402,2019-08-02 19:53,30.3,1.1,69
402,2019-08-02 19:54,30.2,.7,69.6
402,2019-08-02 19:55,30.2,1,69.5
402,2019-08-02 19:56,30.3,.8,69.5
402,2019-08-02 19:57,30.2,1.1,69.1
402,2019-08-02 19:58,30.3,.9,69.1
402,2019-08-02 19:59,30.3,.9,68.9
402,2019-08-02 20:00,30.3,1,68.8
402,2019-08-02 20:01,30.4,.7,68.8
402,2019-08-02 20:02,30.3,1.4,69.2
402,2019-08-02 20:03,30.2,1.4,69.5
402,2019-08-02 20:04,30.2,1,69.7
402,2019-08-02 20:05,30.2,1.2,69.8
402,2019-08-02 20:06,30.2,.8,69.8
402,2019-08-02 20:07,30.2,.9,69.8
402,2019-08-02 20:08,30.2,0,69.6
402,2019-08-02 20:09,30.3,1.2,69.5
402,2019-08-02 20:10,30.2,1,69.8
402,2019-08-02 20:11,30.2,.8,69.9
402,2019-08-02 20:12,30.2,.4,69.9
402,2019-08-02 20:13,30.2,.3,69.8
402,2019-08-02 20:14,30.2,1,69.9
402,2019-08-02 20:15,30.2,1.3,69.7
402,2019-08-02 20:16,30.2,.2,69.7
402,2019-08-02 20:17,30.3,0,69.9
402,2019-08-02 20:18,30.2,1.1,70.1
402,2019-08-02 20:19,30.1,1.1,70.5
402,2019-08-02 20:20,30.1,1,70.6
402,2019-08-02 20:21,30.1,.9,70.5
402,2019-08-02 20:22,30.1,.8,70.6
402,2019-08-02 20:23,30.1,.5,70.2
402,2019-08-02 20:24,30.2,1,70.1
402,2019-08-02 20:25,30.2,1.1,70.2
402,2019-08-02 20:26,30.2,1.1,70.4
402,2019-08-02 20:27,30.2,1.6,70.3
402,2019-08-02 20:28,30.2,0,70.1
402,2019-08-02 20:29,30.2,1,69.9
402,2019-08-02 20:30,30.2,.8,70
402,2019-08-02 20:31,30.2,.9,69.8
402,2019-08-02 20:32,30.2,1,69.9
402,2019-08-02 20:33,30.2,1.4,70
402,2019-08-02 20:34,30.2,.9,69.9
402,2019-08-02 20:35,30.2,.9,70
402,2019-08-02 20:36,30.1,.9,70.2
402,2019-08-02 20:37,30.1,.6,70.4
402,2019-08-02 20:38,30.2,1,70.5
402,2019-08-02 20:39,30.1,.5,70.3
402,2019-08-02 20:40,30.1,0,70.4
402,2019-08-02 20:41,30.1,.5,70.6
402,2019-08-02 20:42,30.1,.8,70.9
402,2019-08-02 20:43,30,.7,71
402,2019-08-02 20:44,30.1,1.2,71
402,2019-08-02 20:45,30,1,70.7
402,2019-08-02 20:46,30.1,.7,70.7
402,2019-08-02 20:47,30,.7,70.7
402,2019-08-02 20:48,30,.6,70.9
402,2019-08-02 20:49,30,.8,70.8
402,2019-08-02 20:50,30,.6,71
402,2019-08-02 20:51,30,1.2,70.7
402,2019-08-02 20:52,30,.2,70.4
402,2019-08-02 20:53,29.9,0,71.1
402,2019-08-02 20:54,29.9,.4,71.2
402,2019-08-02 20:55,29.9,.8,71.1
402,2019-08-02 20:56,29.9,.5,71.3
402,2019-08-02 20:57,29.8,.4,71.6
402,2019-08-02 20:58,29.8,.6,71.3
402,2019-08-02 20:59,29.9,0,70.9
402,2019-08-02 21:00,30,.3,71
402,2019-08-02 21:01,29.8,.1,71.8
402,2019-08-02 21:02,29.8,0,71.6
402,2019-08-02 21:03,29.8,0,72
402,2019-08-02 21:04,29.8,0,71.8
402,2019-08-02 21:05,29.9,0,71.2
402,2019-08-02 21:06,29.9,0,71.1
402,2019-08-02 21:07,29.8,.9,71.3
402,2019-08-02 21:08,29.8,.9,71.9
402,2019-08-02 21:09,29.7,.7,71.6
402,2019-08-02 21:10,29.8,.1,71.2
402,2019-08-02 21:11,29.8,0,70.9
402,2019-08-02 21:12,29.9,0,70.7
402,2019-08-02 21:13,29.9,.1,71.1
402,2019-08-02 21:14,29.8,.4,71.4
402,2019-08-02 21:15,29.8,.4,71.4
402,2019-08-02 21:16,29.8,.5,71.7
402,2019-08-02 21:17,29.8,.8,71.7
402,2019-08-02 21:18,29.7,.9,72
402,2019-08-02 21:19,29.6,.7,72.4
402,2019-08-02 21:20,29.5,1.5,72.8
402,2019-08-02 21:21,29.5,.8,73
402,2019-08-02 21:22,29.5,1.2,72.9
402,2019-08-02 21:23,29.5,1.4,72.8
402,2019-08-02 21:24,29.4,.9,73
402,2019-08-02 21:25,29.5,1.3,72.7
402,2019-08-02 21:26,29.4,1.3,73
402,2019-08-02 21:27,29.3,.9,73.3
402,2019-08-02 21:28,29.4,.8,73
402,2019-08-02 21:29,29.5,1.2,72.8
402,2019-08-02 21:30,29.4,.8,73.8
402,2019-08-02 21:31,29.3,.9,73.4
402,2019-08-02 21:32,29.4,.6,73.3
402,2019-08-02 21:33,29.4,.5,73.7
402,2019-08-02 21:34,29.3,1,73.9
402,2019-08-02 21:35,29.3,.7,73.7
402,2019-08-02 21:36,29.3,.7,73.9
402,2019-08-02 21:37,29.4,.6,73.4
402,2019-08-02 21:38,29.4,1.1,73.1
402,2019-08-02 21:39,29.4,1,73.4
402,2019-08-02 21:40,29.3,1.4,73.7
402,2019-08-02 21:41,29.3,1.2,73.6
402,2019-08-02 21:42,29.3,1.2,73.7
402,2019-08-02 21:43,29.2,.9,73.7
402,2019-08-02 21:44,29.2,1.1,73.8
402,2019-08-02 21:45,29.2,1.2,73.7
402,2019-08-02 21:46,29.2,1.2,73.8
402,2019-08-02 21:47,29.2,.5,73.9
402,2019-08-02 21:48,29.2,1.1,74
402,2019-08-02 21:49,29.2,1,73.9
402,2019-08-02 21:50,29.3,.5,73.6
402,2019-08-02 21:51,29.3,1.1,73.4
402,2019-08-02 21:52,29.3,.9,73.5
402,2019-08-02 21:53,29.2,1,73.7
402,2019-08-02 21:54,29.2,.9,73.6
402,2019-08-02 21:55,29.2,1,73.7
402,2019-08-02 21:56,29.2,.9,73.6
402,2019-08-02 21:57,29.2,.7,73.8
402,2019-08-02 21:58,29.1,.8,74.1
402,2019-08-02 21:59,29,.5,74.5
402,2019-08-02 22:00,29,.3,74.4
402,2019-08-02 22:01,29,0,74.5
402,2019-08-02 22:02,29.1,0,74.4
402,2019-08-02 22:03,29.2,0,73.9
402,2019-08-02 22:04,29.2,.4,73.7
402,2019-08-02 22:05,29.2,.4,73.7
402,2019-08-02 22:06,29.2,.2,73.7
402,2019-08-02 22:07,29.2,.6,73.7
402,2019-08-02 22:08,29.2,.8,74.1
402,2019-08-02 22:09,29.1,1,74.6
402,2019-08-02 22:10,29,1.3,75.1
402,2019-08-02 22:11,29,.7,75.3
402,2019-08-02 22:12,28.9,1.4,75.5
402,2019-08-02 22:13,28.9,1.5,75.8
402,2019-08-02 22:14,28.8,1,76.1
402,2019-08-02 22:15,28.8,.6,76
402,2019-08-02 22:16,28.8,.5,75.8
402,2019-08-02 22:17,28.9,.4,75.7
402,2019-08-02 22:18,28.8,.4,76.1
402,2019-08-02 22:19,28.7,1,76.3
402,2019-08-02 22:20,28.7,.9,76.6
402,2019-08-02 22:21,28.6,1,76.9
402,2019-08-02 22:22,28.7,.9,77
402,2019-08-02 22:23,28.7,.9,76.9
402,2019-08-02 22:24,28.6,.8,77.1
402,2019-08-02 22:25,28.6,.8,77.4
402,2019-08-02 22:26,28.5,.5,77.3
402,2019-08-02 22:27,28.6,.5,77.1
402,2019-08-02 22:28,28.6,.3,77
402,2019-08-02 22:29,28.6,.7,76.5
402,2019-08-02 22:30,28.6,1,76.6
402,2019-08-02 22:31,28.6,1.3,76.6
402,2019-08-02 22:32,28.6,1.3,77
402,2019-08-02 22:33,28.6,1.3,77.2
402,2019-08-02 22:34,28.7,1.4,77.2
402,2019-08-02 22:35,28.7,1.4,77.3
402,2019-08-02 22:36,28.7,1.3,77.3
402,2019-08-02 22:37,28.6,1.2,77.5
402,2019-08-02 22:38,28.5,1.1,77.9
402,2019-08-02 22:39,28.5,1.3,78
402,2019-08-02 22:40,28.5,1.4,78
402,2019-08-02 22:41,28.5,1.1,78.2
402,2019-08-02 22:42,28.5,.8,78.4
402,2019-08-02 22:43,28.6,1.2,78
402,2019-08-02 22:44,28.6,1.2,77.9
402,2019-08-02 22:45,28.6,1.1,78
402,2019-08-02 22:46,28.6,.9,78.2
402,2019-08-02 22:47,28.6,1.2,78.2
402,2019-08-02 22:48,28.6,1.5,78.3
402,2019-08-02 22:49,28.6,.8,78.1
402,2019-08-02 22:50,28.7,.9,77.6
402,2019-08-02 22:51,28.6,1.1,77.9
402,2019-08-02 22:52,28.6,1.5,78
402,2019-08-02 22:53,28.6,1.2,78
402,2019-08-02 22:54,28.6,1.4,78
402,2019-08-02 22:55,28.6,1.3,78.3
402,2019-08-02 22:56,28.5,1.3,78.5
402,2019-08-02 22:57,28.4,1.6,79
402,2019-08-02 22:58,28.4,1.1,79.1
402,2019-08-02 22:59,28.4,1.3,79.1
402,2019-08-02 23:00,28.4,1.2,79.2
402,2019-08-02 23:01,28.4,1.2,79.3
402,2019-08-02 23:02,28.3,1.9,79.6
402,2019-08-02 23:03,28.3,1.7,79.9
402,2019-08-02 23:04,28.3,1.4,80
402,2019-08-02 23:05,28.3,1.5,80.1
402,2019-08-02 23:06,28.3,1.9,80.1
402,2019-08-02 23:07,28.2,1.6,80.3
402,2019-08-02 23:08,28.2,1.2,80.5
402,2019-08-02 23:09,28.2,1.1,80.6
402,2019-08-02 23:10,28.2,1.4,80.6
402,2019-08-02 23:11,28.2,1.4,80.7
402,2019-08-02 23:12,28.2,1.5,80.7
402,2019-08-02 23:13,28.2,1.6,80.7
402,2019-08-02 23:14,28.1,1.3,80.8
402,2019-08-02 23:15,28.1,1.6,81
402,2019-08-02 23:16,28,.6,81.3
402,2019-08-02 23:17,28,1,81.5
402,2019-08-02 23:18,28,.7,81.5
402,2019-08-02 23:19,28,1.2,81.6
402,2019-08-02 23:20,28,1.4,81.5
402,2019-08-02 23:21,28,1.6,81.6
402,2019-08-02 23:22,27.9,1.4,81.9
402,2019-08-02 23:23,27.8,1.5,82.1
402,2019-08-02 23:24,27.8,1.3,82.3
402,2019-08-02 23:25,27.8,1.3,82.7
402,2019-08-02 23:26,27.8,1,82.7
402,2019-08-02 23:27,27.8,1.3,82.7
402,2019-08-02 23:28,27.8,1.4,82.5
402,2019-08-02 23:29,27.8,1.2,82.5
402,2019-08-02 23:30,27.8,1.4,82.5
402,2019-08-02 23:31,27.9,1,82.2
402,2019-08-02 23:32,27.9,1.1,81.4
402,2019-08-02 23:33,28,.8,81
402,2019-08-02 23:34,28,1,80.8
402,2019-08-02 23:35,28,.9,80.9
402,2019-08-02 23:36,28,.5,81.2
402,2019-08-02 23:37,28,.4,81.3
402,2019-08-02 23:38,28,.3,81.1
402,2019-08-02 23:39,28,0,81.1
402,2019-08-02 23:40,28,0,81
402,2019-08-02 23:41,28.1,0,80.9
402,2019-08-02 23:42,28.1,0,80.9
402,2019-08-02 23:43,28.1,0,80.9
402,2019-08-02 23:44,28,0,80.9
402,2019-08-02 23:45,28,0,80.9
402,2019-08-02 23:46,28,0,81
402,2019-08-02 23:47,28,0,81.2
402,2019-08-02 23:48,27.9,.5,81.3
402,2019-08-02 23:49,27.9,.7,81.5
402,2019-08-02 23:50,27.9,.6,81.6
402,2019-08-02 23:52,27.9,.5,81.6
402,2019-08-02 23:53,27.9,1,81.3
402,2019-08-02 23:54,27.9,.3,81.5
402,2019-08-02 23:55,27.8,0,81.6
402,2019-08-02 23:59,27.8,0,81.8
402,2019-08-03 00:00,27.8,0,81.6
